ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,All Saints' Day,All Saints' Day_lower,All Saints' Day_upper,Assumption Day,Assumption Day_lower,Assumption Day_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Constitution Day,Constitution Day_lower,Constitution Day_upper,Epiphany,Epiphany_lower,Epiphany_upper,Good Friday,Good Friday_lower,Good Friday_upper,Immaculate Conception,Immaculate Conception_lower,Immaculate Conception_upper,Labor Day,Labor Day_lower,Labor Day_upper,National Day,National Day_lower,National Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2024-03-17,4666623.642140719,4616565.965559372,4795691.3369535385,4666623.642140719,4666623.642140719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0092574969453742,0.0092574969453742,0.0092574969453742,0.0012943274964944,0.0012943274964944,0.0012943274964944,0.0079631694488798,0.0079631694488798,0.0079631694488798,0.0,0.0,0.0,4709824.896253048
2024-03-18,4678099.494309394,4623915.780448747,4805930.949452496,4678099.494309394,4678099.494309394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0077416906149734,0.0077416906149734,0.0077416906149734,-0.0006993391191656,-0.0006993391191656,-0.0006993391191656,0.008441029734139,0.008441029734139,0.008441029734139,0.0,0.0,0.0,4714315.893260401
2024-03-19,4689575.346706626,4641703.857228708,4819400.813098505,4689575.346706626,4689575.346706626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079877884044792,0.0079877884044792,0.0079877884044792,-0.0009328826298019,-0.0009328826298019,-0.0009328826298019,0.0089206710342812,0.0089206710342812,0.0089206710342812,0.0,0.0,0.0,4727034.6822829805
2024-03-20,4701051.199103859,4657378.90172057,4827626.988562031,4701051.199103859,4701051.199103859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091264024488229,0.0091264024488229,0.0091264024488229,-0.0002763532964433,-0.0002763532964433,-0.0002763532964433,0.0094027557452662,0.0094027557452662,0.0094027557452662,0.0,0.0,0.0,4743954.884279403
2024-03-21,4712527.0515010925,4671943.756664147,4846167.449510289,4712527.0515010925,4712527.0515010925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0098550145291214,0.0098550145291214,0.0098550145291214,-3.356731099953041e-05,-3.356731099953041e-05,-3.356731099953041e-05,0.009888581840121,0.009888581840121,0.009888581840121,0.0,0.0,0.0,4758969.074062513
2024-03-22,4724002.903898325,4682840.257655324,4861704.724976292,4724002.903898325,4724002.903898325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0103749787659343,0.0103749787659343,0.0103749787659343,-4.98377082082201e-06,-4.98377082082201e-06,-4.98377082082201e-06,0.0103799625367551,0.0103799625367551,0.0103799625367551,0.0,0.0,0.0,4773014.333716483
2024-03-23,4735478.756295559,4700156.588147344,4875734.352844302,4735478.756295559,4735478.756295559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115318843322983,0.0115318843322983,0.0115318843322983,0.0006527986307394,0.0006527986307394,0.0006527986307394,0.0108790857015589,0.0108790857015589,0.0108790857015589,0.0,0.0,0.0,4790087.749571214
2024-03-24,4746954.608692791,4719540.031446608,4899202.992569788,4746954.608692791,4746954.608692791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0126826851406556,0.0126826851406556,0.0126826851406556,0.0012943274964936,0.0012943274964936,0.0012943274964936,0.011388357644162,0.011388357644162,0.011388357644162,0.0,0.0,0.0,4807158.739371826
2024-03-25,4758430.461090024,4728041.806200378,4899214.333000889,4758430.461090024,4758430.461090024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0112108973602421,0.0112108973602421,0.0112108973602421,-0.0006993391191666,-0.0006993391191666,-0.0006993391191666,0.0119102364794088,0.0119102364794088,0.0119102364794088,0.0,0.0,0.0,4811776.736585154
2024-03-26,4769906.313487258,4733553.039728359,4908546.453922197,4769906.313487258,4769906.313487258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0115141779693928,0.0115141779693928,0.0115141779693928,-0.0009328826298007,-0.0009328826298007,-0.0009328826298007,0.0124470605991935,0.0124470605991935,0.0124470605991935,0.0,0.0,0.0,4824827.86367808
2024-03-27,4781382.16588449,4755375.3105202,4926800.413365686,4781382.16588449,4781382.16588449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012724524700886,0.012724524700886,0.012724524700886,-0.0002763532964423,-0.0002763532964423,-0.0002763532964423,0.0130008779973283,0.0130008779973283,0.0130008779973283,0.0,0.0,0.0,4842222.981358663
2024-03-28,4792858.018281724,4768292.706021781,4944912.538402215,4792858.018281724,4792858.018281724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0135397149070576,0.0135397149070576,0.0135397149070576,-3.356731100188054e-05,-3.356731100188054e-05,-3.356731100188054e-05,0.0135732822180595,0.0135732822180595,0.0135732822180595,0.0,0.0,0.0,4857751.949439265
2024-03-29,4804333.870678957,4797249.3077741,4980492.125314714,4804333.870678957,4804333.870678957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043866938,0.0043866938,0.0043866938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0043866938,0.0043866938,0.0043866938,0.0185469705803615,0.0185469705803615,0.0185469705803615,-4.983770822003194e-06,-4.983770822003194e-06,-4.983770822003194e-06,0.0141652605511835,0.0141652605511835,0.0141652605511835,0.0,0.0,0.0,4893439.709636674
2024-03-30,4815809.723076189,4801070.585103834,4977361.107232378,4815809.723076189,4815809.723076189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015429858407894,0.015429858407894,0.015429858407894,0.000652798630739,0.000652798630739,0.000652798630739,0.0147770597771549,0.0147770597771549,0.0147770597771549,0.0,0.0,0.0,4890116.985222613
2024-03-31,4827285.575473423,4819022.373508765,4992963.205204773,4827285.575473423,4827285.575473423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0167024017789471,0.0167024017789471,0.0167024017789471,0.0012943274964927,0.0012943274964927,0.0012943274964927,0.0154080742824544,0.0154080742824544,0.0154080742824544,0.0,0.0,0.0,4907912.8386566965
2024-04-01,4838761.427870655,4824037.874774106,5004985.480413963,4838761.427870655,4838761.427870655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0153574216127648,0.0153574216127648,0.0153574216127648,-0.0006993391191682,-0.0006993391191682,-0.0006993391191682,0.016056760731933,0.016056760731933,0.016056760731933,0.0,0.0,0.0,4913072.327202049
2024-04-02,4850237.280267888,4841020.261955097,5016449.627046954,4850237.280267888,4850237.280267888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0157877000889869,0.0157877000889869,0.0157877000889869,-0.0009328826298036,-0.0009328826298036,-0.0009328826298036,0.0167205827187906,0.0167205827187906,0.0167205827187906,0.0,0.0,0.0,4926811.371809181
2024-04-03,4861713.132665122,4856840.687721092,5031810.841828475,4861713.132665122,4861713.132665122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0171196346393724,0.0171196346393724,0.0171196346393724,-0.0002763532964463,-0.0002763532964463,-0.0002763532964463,0.0173959879358188,0.0173959879358188,0.0173959879358188,0.0,0.0,0.0,4944943.885217788
2024-04-04,4873188.985062354,4874129.198250855,5054523.818672005,4873188.985062354,4873188.985062354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018044852137951,0.018044852137951,0.018044852137951,-3.356731100081435e-05,-3.356731100081435e-05,-3.356731100081435e-05,0.0180784194489518,0.0180784194489518,0.0180784194489518,0.0,0.0,0.0,4961124.959738096
2024-04-05,4884664.837459588,4892052.456801105,5064357.086114177,4884664.837459588,4884664.837459588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0187573778629952,0.0187573778629952,0.0187573778629952,-4.983770821334919e-06,-4.983770821334919e-06,-4.983770821334919e-06,0.0187623616338165,0.0187623616338165,0.0187623616338165,0.0,0.0,0.0,4976288.341549904
2024-04-06,4896140.689856821,4904380.954298656,5085398.657940346,4896140.689856821,4896140.689856821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0200942189183256,0.0200942189183256,0.0200942189183256,0.0006527986307406,0.0006527986307406,0.0006527986307406,0.019441420287585,0.019441420287585,0.019441420287585,0.0,0.0,0.0,4994524.812733727
2024-04-07,4907616.542254055,4922633.8701844765,5099991.167269832,4907616.542254055,4907616.542254055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0214027628794169,0.0214027628794169,0.0214027628794169,0.0012943274964921,0.0012943274964921,0.0012943274964921,0.0201084353829247,0.0201084353829247,0.0201084353829247,0.0,0.0,0.0,5012653.095411022
2024-04-08,4919092.394651287,4924204.028065804,5103926.131998745,4919092.394651287,4919092.394651287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0200562847997665,0.0200562847997665,0.0200562847997665,-0.0006993391191687,-0.0006993391191687,-0.0006993391191687,0.0207556239189352,0.0207556239189352,0.0207556239189352,0.0,0.0,0.0,5017751.112674779
2024-04-09,4930568.24704852,4942562.00171874,5118306.599268,4930568.24704852,4930568.24704852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020441866746197,0.020441866746197,0.020441866746197,-0.0009328826298036,-0.0009328826298036,-0.0009328826298036,0.0213747493760006,0.0213747493760006,0.0213747493760006,0.0,0.0,0.0,5031358.266137715
2024-04-10,4942044.099445754,4961949.8090818105,5139331.229793103,4942044.099445754,4942044.099445754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0216809601292712,0.0216809601292712,0.0216809601292712,-0.0002763532964437,-0.0002763532964437,-0.0002763532964437,0.0219573134257149,0.0219573134257149,0.0219573134257149,0.0,0.0,0.0,5049192.360522938
2024-04-11,4953519.951842986,4975739.482318118,5153994.018081702,4953519.951842986,4953519.951842986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0224611974984687,0.0224611974984687,0.0224611974984687,-3.356731099974816e-05,-3.356731099974816e-05,-3.356731099974816e-05,0.0224947648094684,0.0224947648094684,0.0224947648094684,0.0,0.0,0.0,5064781.941793937
2024-04-12,4964995.804240218,4990281.357002684,5170483.629781383,4964995.804240218,4964995.804240218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0229737359317457,0.0229737359317457,0.0229737359317457,-4.983770820666644e-06,-4.983770820666644e-06,-4.983770820666644e-06,0.0229787197025664,0.0229787197025664,0.0229787197025664,0.0,0.0,0.0,5079060.306749058
2024-04-13,4976471.656637453,4998672.586651838,5180278.136081627,4976471.656637453,4976471.656637453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0240539860742676,0.0240539860742676,0.0240539860742676,0.0006527986307411,0.0006527986307411,0.0006527986307411,0.0234011874435264,0.0234011874435264,0.0234011874435264,0.0,0.0,0.0,5096175.636565197
2024-04-14,4987947.509034685,5020854.249064286,5204978.87841511,4987947.509034685,4987947.509034685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0250491227409876,0.0250491227409876,0.0250491227409876,0.001294327496495,0.001294327496495,0.001294327496495,0.0237547952444926,0.0237547952444926,0.0237547952444926,0.0,0.0,0.0,5112891.218414099
2024-04-15,4999423.361431919,5025469.212467224,5211756.359588882,4999423.361431919,4999423.361431919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0233336662987282,0.0233336662987282,0.0233336662987282,-0.0006993391191703,-0.0006993391191703,-0.0006993391191703,0.0240330054178985,0.0240330054178985,0.0240330054178985,0.0,0.0,0.0,5116078.237833638
2024-04-16,5010899.213829152,5036880.109026404,5221496.782877457,5010899.213829152,5010899.213829152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0232974361303344,0.0232974361303344,0.0232974361303344,-0.0009328826298035,-0.0009328826298035,-0.0009328826298035,0.024230318760138,0.024230318760138,0.024230318760138,0.0,0.0,0.0,5127640.31821888
2024-04-17,5024176.058604339,5057009.409594144,5231663.386259981,5024176.058604339,5024176.058604339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0240661047274818,0.0240661047274818,0.0240661047274818,-0.0002763532964443,-0.0002763532964443,-0.0002763532964443,0.0243424580239261,0.0243424580239261,0.0243424580239261,0.0,0.0,0.0,5145088.4058000175
2024-04-18,5037452.903379527,5065389.474921237,5251271.551762841,5037452.903379527,5037452.903379527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0243329585689299,0.0243329585689299,0.0243329585689299,-3.3567311000390126e-05,-3.3567311000390126e-05,-3.3567311000390126e-05,0.0243665258799303,0.0243665258799303,0.0243665258799303,0.0,0.0,0.0,5160029.036170397
2024-04-19,5050729.748154713,5081897.833319584,5261229.207045921,5050729.748154713,5050729.748154713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0242961486325151,0.0242961486325151,0.0242961486325151,-4.983770821848045e-06,-4.983770821848045e-06,-4.983770821848045e-06,0.0243011324033369,0.0243011324033369,0.0243011324033369,0.0,0.0,0.0,5173443.028818545
2024-04-20,5064006.592929901,5102595.717313908,5276707.499331389,5064006.592929901,5064006.592929901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0247992865357594,0.0247992865357594,0.0247992865357594,0.0006527986307417,0.0006527986307417,0.0006527986307417,0.0241464879050177,0.0241464879050177,0.0241464879050177,0.0,0.0,0.0,5189590.343446945
2024-04-21,5077283.437705088,5113917.759837066,5290121.499227744,5077283.437705088,5077283.437705088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0251987853350349,0.0251987853350349,0.0251987853350349,0.0012943274964945,0.0012943274964945,0.0012943274964945,0.0239044578385403,0.0239044578385403,0.0239044578385403,0.0,0.0,0.0,5205224.813136946
2024-04-22,5090560.282480274,5117968.566751391,5295459.228946854,5090560.282480274,5090560.282480274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0228792384089995,0.0228792384089995,0.0228792384089995,-0.0006993391191718,-0.0006993391191718,-0.0006993391191718,0.0235785775281714,0.0235785775281714,0.0235785775281714,0.0,0.0,0.0,5207028.424818524
2024-04-23,5103837.127255461,5132703.188154016,5307339.366418849,5103837.127255461,5103837.127255461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0222411429210102,0.0222411429210102,0.0222411429210102,-0.0009328826298023,-0.0009328826298023,-0.0009328826298023,0.0231740255508125,0.0231740255508125,0.0231740255508125,0.0,0.0,0.0,5217352.298248309
2024-04-24,5117113.972030649,5146839.02239264,5326920.967964886,5117113.972030649,5117113.972030649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0224212024394932,0.0224212024394932,0.0224212024394932,-0.0002763532964433,-0.0002763532964433,-0.0002763532964433,0.0226975557359366,0.0226975557359366,0.0226975557359366,0.0,0.0,0.0,5231845.820303507
2024-04-25,5130390.816805835,5160827.308193858,5333240.053348838,5130390.816805835,5130390.816805835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0221238215789445,0.0221238215789445,0.0221238215789445,-3.3567310997929875e-05,-3.3567310997929875e-05,-3.3567310997929875e-05,0.0221573888899425,0.0221573888899425,0.0221573888899425,0.0,0.0,0.0,5243894.667867103
2024-04-26,5143667.661581023,5166836.229934322,5345705.024162159,5143667.661581023,5143667.661581023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215580827014622,0.0215580827014622,0.0215580827014622,-4.983770822640163e-06,-4.983770822640163e-06,-4.983770822640163e-06,0.0215630664722848,0.0215630664722848,0.0215630664722848,0.0,0.0,0.0,5254555.274418224
2024-04-27,5156944.5063562095,5177517.975543963,5358661.833550773,5156944.5063562095,5156944.5063562095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215780681491131,0.0215780681491131,0.0215780681491131,0.0006527986307423,0.0006527986307423,0.0006527986307423,0.0209252695183707,0.0209252695183707,0.0209252695183707,0.0,0.0,0.0,5268221.406355558
2024-04-28,5170221.351131396,5192167.9642694825,5372075.561555402,5170221.351131396,5170221.351131396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0215499345840527,0.0215499345840527,0.0215499345840527,0.0012943274964937,0.0012943274964937,0.0012943274964937,0.0202556070875589,0.0202556070875589,0.0202556070875589,0.0,0.0,0.0,5281639.283033351
2024-04-29,5183498.195906583,5193440.805346485,5370740.335167531,5183498.195906583,5183498.195906583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0188670402662169,0.0188670402662169,0.0188670402662169,-0.0006993391191659,-0.0006993391191659,-0.0006993391191659,0.0195663793853829,0.0195663793853829,0.0195663793853829,0.0,0.0,0.0,5281295.465088616
2024-04-30,5196775.040681771,5200688.956433195,5373925.952347516,5196775.040681771,5196775.040681771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017937438812105,0.017937438812105,0.017937438812105,-0.000932882629804,-0.000932882629804,-0.000932882629804,0.0188703214419091,0.0188703214419091,0.0188703214419091,0.0,0.0,0.0,5289991.874994274
2024-05-01,5210051.885456957,5144118.095290244,5322654.008174224,5210051.885456957,5210051.885456957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.014208229,-0.014208229,-0.014208229,0.0,0.0,0.0,0.0,0.0,0.0,-0.014208229,-0.014208229,-0.014208229,0.0036957515050411,0.0036957515050411,0.0036957515050411,-0.0002763532964424,-0.0002763532964424,-0.0002763532964424,0.0181803338014835,0.0181803338014835,0.0181803338014835,0.0,0.0,0.0,5229306.942553977
2024-05-02,5223328.730232145,5224110.389254906,5405170.44922772,5223328.730232145,5223328.730232145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0174756397648973,0.0174756397648973,0.0174756397648973,-3.3567311000280005e-05,-3.3567311000280005e-05,-3.3567311000280005e-05,0.0175092070758976,0.0175092070758976,0.0175092070758976,0.0,0.0,0.0,5314609.741495321
